penatvty,adult_welfare_noncitizen,adult_welfare_naturalized,adult_non_welfare_noncitizen,adult_non_welfare_naturalized,Country
57,NA,NA,NA,NA,United States
60,NA,NA,NA,NA,American Samoa
66,NA,NA,NA,NA,Guam
69,NA,NA,NA,NA,Northern Marianas
73,NA,NA,NA,NA,Puerto Rico
78,NA,NA,NA,NA,U.S. Virgin Islands
100,15139.17,NA,NA,NA,Albania
102,NA,NA,1830.32,NA,Austria
103,2332.14,NA,NA,NA,Belgium
104,NA,NA,3036.65,NA,Bulgaria
105,NA,NA,NA,NA,Czechoslovakia
106,NA,NA,958.83,NA,Denmark
108,NA,NA,2085.46,NA,Finland
109,4079.88,NA,7494.82,NA,France
110,2234.85,NA,4419.95,NA,Germany
116,NA,NA,869.89,NA,Greece
117,NA,NA,NA,NA,Hungary
119,715.97,NA,703.72,NA,Ireland
120,1505.03,NA,4435.88,NA,Italy
126,NA,NA,354.33,NA,Netherlands
127,NA,NA,NA,NA,Norway
128,2662.7,2579.5,12345.21,NA,Poland
129,NA,NA,4996.21,NA,Portugal
130,NA,NA,NA,NA,Azores
132,2020.64,NA,5102.66,776.27,Romania
134,5375.26,NA,2925.51,NA,Spain
136,NA,NA,NA,NA,Sweden
137,NA,NA,NA,NA,Switzerland
138,NA,NA,8329.37,428.59,United Kingdom
139,2026.03,NA,4311.13,NA,England
140,NA,NA,NA,NA,Scotland
142,NA,NA,1991.73,NA,Northern Ireland
147,NA,NA,NA,NA,Yugoslavia
148,NA,NA,NA,NA,Czech Republic
149,NA,NA,NA,NA,Slovakia
150,NA,NA,NA,NA,Bosnia & Herzegovina
151,NA,NA,NA,NA,Croatia
152,NA,NA,6498.08,NA,Macedonia
154,361.44,NA,NA,NA,NA
155,NA,NA,NA,NA,Estonia
156,NA,NA,NA,NA,Latvia
157,NA,NA,1242.67,NA,Lithuania
158,NA,NA,447.92,NA,Armenia
159,NA,NA,NA,NA,Azerbaijan
160,NA,NA,NA,NA,Belarus
161,5537.69,NA,NA,NA,Georgia
162,NA,NA,6623.29,NA,Moldova
163,9599.79,NA,2691.92,2322.55,Russia
164,1690.33,NA,4652.27,NA,Ukraine
165,NA,NA,NA,NA,USSR
166,5211.29,NA,NA,NA,"Europe, not specified"
168,NA,NA,NA,NA,Montenegro 
200,13898.16,778.82,6508.79,3937.3,Afghanistan
202,5761.17,NA,5029.65,NA,Bangladesh
203,4377.21,NA,NA,NA,Bhutan
205,9464.91,440.57,12897.02,NA,Myanmar (Burma)
206,NA,NA,NA,NA,Cambodia
207,60982.71,2366.37,99981.3,2488.45,China
209,NA,NA,NA,NA,Hong Kong
210,54526.14,NA,204746.02,7371.52,India
211,NA,NA,1911.35,NA,Indonesia
212,23880.63,NA,5101.11,4904.74,Iran
213,13610.44,NA,9812.93,NA,Iraq
214,1964.65,NA,4096.06,NA,Israel
215,5679.18,NA,14046.04,NA,Japan
216,NA,NA,2587.5,NA,Jordan
217,3944.19,NA,10601.7,NA,Korea
218,NA,NA,NA,2052.54,Kazakhstan
220,NA,NA,6589.98,NA,South Korea
222,NA,NA,NA,NA,Kuwait
223,NA,NA,2693.46,NA,Laos
224,3097.01,NA,2103.37,NA,Lebanon
226,NA,NA,8437.23,NA,Malaysia
228,777.26,NA,NA,NA,Mongolia
229,9749.22,NA,2772.71,NA,Nepal
231,9803.76,1900.73,7248.37,NA,Pakistan
233,34482.16,2966.95,36683.64,2884.51,Philippines
235,1854.43,NA,9475.04,NA,Saudi Arabia
236,NA,NA,5279.69,NA,NA
238,NA,NA,1995.38,NA,Sri Lanka
239,3849.78,NA,2090.95,NA, Syria
240,NA,NA,8835.23,NA, Taiwan
242,1672.9,NA,238.82,NA, Thailand
243,NA,NA,NA,NA, Turkey
245,NA,NA,1746.22,NA, United Arab Emirates
246,NA,NA,10160.38,NA,Uzbekistan
247,14414.3,1676.01,14748.77,NA, Vietnam
248,NA,NA,NA,2351.07, Yemen
249,2624.5,NA,6705.4,NA, Asia Not Specificed
300,NA,NA,NA,NA, Bermuda
301,8712.4,NA,7072.69,NA, Canada
303,49072.68,13750.97,91645.08,21267.89,Mexico
310,NA,NA,NA,NA, Belize
311,3564.14,NA,1508.65,NA, Costa Rica
312,24396.74,6609.44,40469.1,NA, El Salvador
313,20833.94,130.92,9458.48,NA, Guatemala
314,6446.34,1496.59,29335.67,NA, Honduras
315,NA,NA,NA,NA,Nicaragua
316,NA,NA,1595.59,NA, Panama
321,2694.16,NA,NA,NA,Antigua and Barbuda
323,NA,NA,NA,NA,Bahamas
324,2694.16,NA,NA,NA, Barbados
327,68215.2,NA,29319.81,NA, Cuba
328,NA,3790.16,NA,NA, Dominica
329,28182.14,1521.6,21060.72,3164.17, Dominican Republic
330,NA,NA,NA,NA, Grenada
332,5952.54,NA,13592.26,NA, Haiti
333,15604.12,6958.62,8932.07,1535.22, Jamaica
338,NA,NA,NA,NA, St. Kits- Nevis
339,NA,NA,NA,NA, St. Lucia
340,NA,NA,NA,NA, St. Vincent and the Grenadines
341,NA,NA,4329.84,NA, Trinidad and Tobago
343,NA,NA,NA,NA,West Indies
360,3266.9,NA,2633.83,NA,Argentina
361,NA,1374.5,3701.31,NA,Bolivia
362,9375.08,NA,44069.2,6503.47,Brazil
363,2102.18,809.43,2088.11,NA,Chile
364,8178.66,NA,30875.77,2667.28,Columbia
365,4348.75,NA,1510.65,NA,Ecuador
368,2651.47,NA,4962.95,NA,Guyana
369,NA,NA,NA,NA,Paraguay
370,2572.16,NA,1723.26,1775.26,Peru
372,NA,NA,NA,1789.33,NA
373,NA,NA,34345.97,3177.65,Venezuela
374,NA,NA,NA,NA,"South America, not specified"
399,NA,NA,NA,NA,"Americas, not specified"
400,812.6,NA,NA,NA,Algeria
407,NA,NA,4602.94,NA,Cameroon
408,NA,1906.08,NA,NA,Cape Verde
412,9863.79,NA,2859.7,NA,Congo
414,NA,NA,4877.98,NA,Egypt
416,7100.31,NA,5424.93,NA,Ethiopia
417,NA,NA,589.35,NA,Eritrea
421,206.17,NA,2648.25,NA,Ghana
423,6013.69,NA,NA,NA,Guinea
425,NA,NA,5022.49,NA, Ivory Coast
427,3052.89,NA,1971.8,NA,Kenya
429,3378.97,NA,6217.94,NA,Liberia
430,NA,NA,NA,NA,Libya
436,NA,NA,3031.07,NA,Morocco
440,8523.1,178.58,11892.99,NA,Nigeria
444,NA,NA,NA,NA,Senegal
447,473.92,NA,NA,NA,Sierra Leone
448,5841.11,NA,NA,NA, Somalia
449,2706.65,NA,2485.56,NA,South Africa
451,NA,NA,NA,NA,Sudan
453,NA,NA,NA,NA,Tanzania
454,NA,NA,260.17,NA,Togo
457,NA,NA,151.5,NA,Uganda
459,429.24,NA,NA,NA,Zaire
460,NA,NA,NA,NA,Zambia
461,NA,NA,NA,2332.45,Zimbabwe
462,754.8,1359.79,14722.49,NA,"Africa, not specified"
501,NA,NA,2156.38,NA,Australia
508,1347.93,NA,NA,2333.94,Fiji
511,546.04,NA,NA,NA,Marshall Islands
512,8871.58,NA,1249.37,NA, Micronesia
515,NA,NA,1364.51,NA,New Zealand
523,NA,NA,190.52,NA,Tonga
527,NA,446.64,NA,NA,Samoa
555,9943.97,NA,NA,NA,Elsewhere